五笔字型计算机汉字输入技术	gtps
僄	wsfi
価	wsg2
價	wsmy
恷	wsnu
烋	wsou
僲	wsqh
儊	wssh
僸	wssi
偠	wsvg
倯	wswc
鵂	wswo
倈	wsww
佭	wtah
仛	wtan
倁	wtdk
仸	wtdy
侜	wtey
俈	wtfk
鵀	wtfo
侹	wtfp
侁	wtfq
栠	wtfs
偛	wtfv
倕	wtgf
敍	wthc
偺	wthj
傷	wtjr
佫	wtkg
偊	wtky
畬	wtlf
峹	wtmj
嵞	wtmm
悆	wtnu
僠	wtol
僁	wton
偢	wtoy
敘	wtty
厁	wtub
傱	wtwh
雓	wtwy
係	wtxi
併	wuah
傞	wuda
儯	wudc
僐	wudk
儱	wued
僩	wueg
偂	wuej
們	wug2
儀	wugt
偣	wujg
傽	wujh
億	wujn
侻	wukq
偙	wuph
俲	wuql
傚	wuqt
佽	wuqw
僔	wusf
偤	wusg
儭	wusq
偐	wute
仒	wuu_
傡	wuug
倿	wuvg
傔	wuvo
偝	wuxe
俤	wuxt
弅	wvaj
邠	wvbh
伮	wvcy
佷	wvey
伜	wvfh
鄡	wvgb
鷌	wvgc
裊	wvge
鶳	wvgh
鵦	wvgi
鴚	wvgk
鳨	wvgl
島	wvgm
瓫	wvgn
鳥	wvgo
梟	wvgs
鵌	wvgt
鴤	wvgu
鴃	wvgw
鴕	wvgx
鵻	wvgy
傁	wvhc
儘	wvhl
蚠	wvju
佋	wvkg
兺	wvkx
儠	wvln
炃	wvou
侰	wvtk
鳻	wvwo
麄	wvyx
韱	wwag
伀	wwcy
倽	wwfk
倫	wwga
偸	wwgb
佺	wwgg
僜	wwgu
倹	wwgw
伱	wwiy
谾	wwka
卻	wwkb
谹	wwkc
豀	wwkd
豂	wwke
慾	wwkn
鵒	wwko
逧	wwkp
谺	wwkt
佡	wwmh
俆	wwty
仌	wwu_
仈	wwy2
傖	wwyk
僋	wwym
僶	wxg_
伄	wxhh
發	wxmc
儗	wxth
儣	wyaw
俼	wyce
鸰	wycg
刢	wycj
鴒	wyco
顀	wydm
詧	wyf2
鶽	wyfo
傠	wyfy
倞	wyiy
儴	wyke
傐	wymk
雋	wymm
侌	wync
酓	wyng
韽	wynj
盦	wynl
儦	wyno
敜	wynt
侫	wynv
侅	wynw
顦	wyom
鷦	wyoo
進	wypd
燞	wyqo
侂	wyta
偽	wyto
倣	wyty
亽	wyu_
戧	wyva
飹	wyvb
飠	wyvc
飫	wyvd
儕	wyvf
飳	wyvg
傭	wyvh
餗	wyvi
創	wyvj
倉	wyvk
飭	wyvl
飢	wyvm
飥	wyvn
餤	wyvo
餸	wyvp
餀	wyvq
餳	wyvr
飣	wyvs
飶	wyvt
餖	wyvu
餒	wyvv
飤	wyvw
餛	wyvx
餔	wyvy
雙	wywc
犨	wywh
傗	wyxl
伭	wyxy
伩	wyy2
犫	wyyh
綫	xaat
縙	xabg
綨	xadw
繖	xaet
紅	xag2
弫	xahh
繿	xahl
纜	xahq
縸	xajd
緎	xakg
彄	xakk
緢	xalg
緓	xamd
彉	xamw
弡	xang
弽	xans
繱	xaqn
纄	xatp
緅	xbcy
鄳	xbh_
弢	xbhc
繘	xcbk
縿	xcce
縔	xccs
経	xcfg
強	xcjy
緿	xckn
弝	xcn_
紦	xcn2
紁	xcyy
絠	xdeg
纋	xdet
張	xdey
縬	xdht
緾	xdjf
絔	xdjg
紌	xdnn
絾	xdnt
縓	xdri
縥	xdwt
綊	xdww
紎	xdy_
綒	xebg
絼	xeet
剶	xejh
盠	xelf
綵	xesy
鶨	xewo
縘	xexd
繊	xfag
繻	xfdj
繧	xffc
絓	xffg
繞	xffq
頴	xfim
絿	xfiy
毌	xfk2
繥	xfkk
續	xflm
遦	xfmp
綕	xfny
綍	xfpb
続	xfpq
緈	xfuf
盭	xful
繨	xfup
繬	xfwk
纉	xfwm
鴇	xfwo
紂	xfy2
絰	xgcf
緻	xgct
彑	xgd_
綪	xgeg
弖	xgf2
絚	xghg
剝	xgij
彔	xgiu
紑	xgiy
縳	xgjf
絙	xgjg
繐	xgjn
綀	xgki
練	xgli
弻	xglx
纚	xgmx
彙	xgps
絚	xgqg
毑	xgub
袰	xgue
弳	xgva
緁	xgvh
緀	xgvv
彌	xgwq
瓕	xgwy
縤	xgxi
纑	xhal
紴	xhcy
彏	xhhc
繉	xhiq
弔	xhk_
盄	xhlf
緽	xhmy
黽	xhng
顚	xhnm
鷆	xhno
眞	xhnw
絸	xhqn
紪	xhxn
弾	xijf
絖	xiqn
彃	xjaf
繓	xjbc
縨	xjiq
刜	xjjh
縄	xjjn
緼	xjlg
鄪	xjmb
絏	xjnt
緆	xjqr
綶	xjsy
鴲	xjwo
絏	xjxt
縷	xkgv
紃	xkh2
勥	xkjl
彈	xkkf
絽	xkkg
縜	xkmy
孧	xlbf
絪	xldy
緭	xleg
繹	xlff
細	xlg2
綥	xlgj
絗	xlkg
纝	xlli
糼	xln2
縺	xlpy
綑	xlsy
縷	xlvg
縕	xlwl
鴢	xlwo
纙	xlxy
繷	xmae
紻	xmdy
繃	xmee
縎	xmeg
紬	xmg_
䌷	xmg2
絧	xmgk
繩	xmgv
絅	xmkg
緺	xmnk
綱	xmum
網	xmun
綗	xmwk
緪	xngg
縀	xnhc
縃	xnhe
乣	xnn3
糺	xnn4
紀	xnn5
繏	xnnw
熲	xodm
緂	xooy
繗	xoqh
綋	xpdc
縖	xpdk
綄	xpfq
縇	xpgg
繽	xpgm
縯	xpgw
緷	xplh
綩	xpqb
紞	xpqn
紵	xpsh
縡	xpuh
紽	xpxn
緍	xqaj
弤	xqay
緵	xqbt
絺	xqdh
繎	xqdo
繲	xqeh
絇	xqkg
絻	xqkq
纔	xqky
綯	xqrm
緫	xqrn
繺	xqvo
弞	xqwy
絈	xrg_
紤	xrh_
絑	xriy
綼	xrtf
紩	xrwy
樂	xrxs
緸	xsfg
絤	xsg_
絊	xsgg
糽	xsh2
彁	xskk
綝	xssy
絉	xsyy
鄊	xtbb
絁	xtbn
觺	xtde
絬	xtdg
繑	xtdk
欵	xtdw
矤	xtdy
紝	xtfg
綎	xtfp
纁	xtgo
綖	xthp
緮	xtjt
蚃	xtju
總	xtln
繌	xtlt
繙	xtol
鄕	xtrb
縦	xtuh
郷	xtvb
緌	xtvg
縱	xtwh
鄉	xtyb
饗	xtye
蠁	xtyj
嚮	xtyk
絣	xuah
織	xuaj
縌	xubp
縒	xuda
絴	xudh
繝	xueg
繸	xuep
彅	xuev
繶	xujn
縂	xukn
綐	xukq
縍	xupy
纐	xuqm
絘	xuqw
繜	xusf
緧	xusg
鶸	xuxo
絕	xvcn
縁	xvey
繣	xvfg
紣	xvfh
彇	xvfj
彇	xvhh
糿	xvn_
繍	xvoj
綅	xvpc
匘	xvtq
綛	xvyn
総	xwcn
絥	xwdy
紾	xwet
縩	xwfi
弣	xwfy
綸	xwga
絟	xwgg
緰	xwgj
縧	xwhs
紒	xwjh
緥	xwks
纀	xwoy
絍	xwtf
綌	xwwk
紷	xwyc
紟	xwyn
繈	xxcj
紭	xxcy
坒	xxff
繩	xxg2
綠	xxgi
斷	xxgr
顈	xxim
鷥	xxio
絲	xxiy
繦	xxkj
弜	xxn2
粊	xxou
勓	xxrl
鶛	xxro
纅	xxrs
枈	xxsu
毞	xxtn
纞	xxyn
彍	xyaw
弴	xybg
絋	xycy
弶	xyiy
緕	xyjg
縗	xyke
繵	xylg
紡	xyn2
絯	xynw
綂	xyqn
綷	xywf
鶭	xywo
孿	xyxb
奱	xyxd
卛	xyxf
矕	xyxh
曫	xyxj
巒	xyxm
戀	xyxn
鸞	xyxo
鑾	xyxq
欒	xyxs
變	xyxt
婱	xyxv
臠	xyxw
彎	xyxx
紋	xyy2
諓	yaat
剫	yacj
廝	yadr
諆	yadw
讛	yafc
詌	yafg
諽	yafh
訌	yag2
譁	yagf
衺	yahe
譪	yajn
讙	yaky
庿	yald
鄺	yamb
懬	yamn
詍	yann
鷓	yaoo
讌	yauo
護	yawc
誮	yawx
讘	ybbb
讔	yben
斈	ybf2
斊	ybf3
廰	ybfn
誀	ybg_
廳	ybgn
詜	ybhc
嚲	ybkf
離	ybmy
訑	ybn_
墪	ybtf
鐜	ybtq
撉	ybtr
亸	ybuf
廕	ybwc
鶉	ybwo
棄	ycas
諁	yccc
謲	ycce
逳	ycep
裛	yceu
棄	ycgs
広	yci_
旀	yciy
袬	ycke
夣	yclq
誜	ycwt
詙	ydcy
詴	ydeg
顏	ydem
彥	yder
誫	ydfe
譇	ydfj
誇	ydfn
詁	ydg2
諴	ydgt
緳	ydhi
譿	ydhn
廈	ydht
裵	ydje
韲	ydjg
庬	ydne
謜	ydri
旑	ydsk
诪	ydtf
產	ydtg
讈	ydth
彣	yee_
廫	yene
譌	yeto
謟	yevg
謑	yexd
廅	yfcl
詓	yfcy
譳	yfdj
庤	yffi
謣	yffn
譊	yffq
計	yfh3
訐	yfh4
謓	yfhw
廟	yfje
廚	yfkf
譆	yfkk
讀	yflm
讟	yfly
諵	yfmf
譸	yfnf
誌	yfny
読	yfpq
庨	yftb
詽	yftf
褻	yfwe
譛	yfwj
廧	yfwk
讃	yfwm
対	yfy2
討	yfy3
庒	yfyi
贇	ygam
庉	ygbn
庢	ygcf
庯	ygey
訏	ygfh
諌	ygji
譓	ygjn
誎	ygki
諨	ygkl
殶	ygmc
廲	ygmx
迬	ygpd
誙	ygva
誱	ygvh
讞	yhad
謼	yhah
廬	yhal
諕	yham
詖	yhcy
訨	yhg2
諔	yhic
詀	yhkg
斍	yhqb
誢	yhqn
訿	yhxn
庛	yhxv
訃	yhy2
蹵	yidh
鷲	yido
氷	yii_
剠	yijh
勍	yiln
廠	yimt
譡	yipl
讜	yipo
誂	yiqn
訬	yitt
鶁	yiwo
齏	yjdg
亯	yjf2
斉	yjf3
齊	yjf4
鄽	yjfb
裏	yjfe
斎	yjfi
剤	yjfj
髙	yjfk
詚	yjgg
諟	yjgh
諹	yjgr
訷	yjhh
亰	yjiu
亣	yjj2
螡	yjju
螤	yjjw
齍	yjlf
齎	yjmu
庽	yjmy
恴	yjnu
齌	yjou
謃	yjtg
蚉	yju_
斔	yjvw
諿	ykbg
廔	ykgv
訓	ykh2
訲	ykhh
譂	ykkf
譟	ykks
讝	ykkt
詋	ykqn
廙	ylaw
畆	ylcy
畗	ylf2
譯	ylff
訵	ylg_
譞	ylge
褱	ylie
庘	ylk2
庫	ylk3
皽	ylkc
亶	ylkg
勯	ylkl
氈	ylkn
鸇	ylko
邅	ylkp
稟	ylkt
廤	ylkx
讄	ylll
諰	ylny
謰	ylpy
廔	ylvd
謱	ylvg
畒	ylwy
譨	ymae
邟	ymbh
諯	ymdj
詇	ymdy
譝	ymgv
訕	ymh2
廁	ymjk
髜	ymka
鄗	ymkb
詗	ymkg
髝	ymkl
髚	ymkm
鶮	ymko
槀	ymks
髛	ymkv
歊	ymkw
劥	ymln
廮	ymmv
諣	ymnk
迒	ympv
諷	ymtj
誷	ymun
讗	ymwk
訉	ymyy
肈	ynah
啔	ynak
誳	ynbm
譀	ynbt
顅	ynem
鵳	yneo
廜	ynfj
詡	yng2
諝	ynhe
扂	ynhk
応	yni2
鄜	ynjb
麚	ynjc
麌	ynjd
朚	ynje
麖	ynji
蝱	ynjj
麏	ynjk
麅	ynjn
麜	ynjs
吂	ynkf
啟	ynkt
廦	ynku
騗	ynmc
鶣	ynmo
記	ynn2
焈	ynno
戹	ynnv
譔	ynnw
誋	ynny
扊	ynoo
巟	ynqb
扅	ynqq
謵	ynrg
杗	ynsu
郂	yntb
啓	yntk
棨	ynts
忞	ynu2
悥	ynu3
謘	ynuh
肁	ynvh
顧	ynwm
鳸	ynwo
訫	yny2
扆	ynye
譵	yogf
帟	yomh
変	yotu
鵉	yowo
詸	yoy_
亪	yoyu
這	ypd_
誴	ypfi
亴	ypfv
諠	ypgg
谉	ypjh
廀	ypoc
訦	ypqn
讅	yptl
稁	yptu
詑	ypxn
諙	yqaj
椉	yqas
訩	yqbh
謅	yqbt
誵	yqde
裦	yqge
訽	yqkg
讒	yqky
讂	yqmt
袌	yqne
廯	yqod
諊	yqoy
詾	yqqb
袲	yqqe
廞	yqqw
訤	yqqy
謠	yqrm
廇	yqyl
訋	yqyy
庪	yrfc
諻	yrgg
訢	yrh_
䜣	yrh2
謕	yrhm
庍	yrk_
廡	yrlo
廆	yrqc
褢	yrqe
螷	yrtj
袠	yrwe
廏	yrxc
廐	yrxq
譤	yryt
諲	ysfg
謤	ysfi
庮	ysgd
訂	ysh2
廂	yshd
庁	ysk2
謌	yskk
塺	yssf
犘	yssh
劘	yssj
麿	yssk
黂	yssm
穈	ysst
麼	yssx
庲	ysww
訹	ysyy
託	ytan
斿	ytbg
遊	ytbp
庅	ytci
訞	ytdy
膐	ytew
讚	ytfm
諈	ytgf
廭	ytgm
旊	ytgn
旇	ythc
詯	ythg
旓	ytie
旐	ytiq
誗	ytjh
詻	ytkg
謥	ytln
斻	ytmn
為	ytno
旙	ytol
旂	ytrh
旚	ytsi
旛	yttl
鷟	ytto
庝	ytui
旞	ytup
帰	ytvh
旟	ytvw
旍	ytwc
旝	ytwj
譗	ytwk
訸	yty2
旜	ytyg
誁	yuah
旘	yuaj
庰	yuak
龐	yued
譋	yueg
譾	yuen
譢	yuep
譲	yufe
詊	yufh
議	yugt
譩	yujn
廍	yukb
譄	yulj
謪	yumk
讁	yump
諩	yuog
讇	yuqv
詨	yuqy
譐	yusf
劆	yuvj
譭	yvac
廄	yvcc
塱	yvcf
剆	yvcj
勆	yvcl
欴	yvcw
詉	yvcy
郞	yveb
鷛	yveo
詪	yvey
旔	yvfp
鄌	yvhb
廋	yvhc
廱	yvky
亹	yvmg
訅	yvn_
誛	yvpc
誽	yvqn
齊	yvuf
韲	yvug
齋	yvui
劑	yvuj
齍	yvul
齎	yvum
齌	yvuo
鹒	yvwg
鶊	yvwo
譅	yvyh
認	yvyn
訒	yvyy
庺	ywcs
亹	ywfg
焤	ywfo
廃	ywfq
論	ywga
詥	ywgk
諡	ywgl
庂	ywi_
斺	ywjh
庎	ywjk
說	ywkq
詤	ywnq
鵺	ywto
乻	ywun
旕	ywux
訜	ywvn
鳼	ywvo
噟	ywwk
顇	ywwm
應	ywwn
鷹	ywwo
譍	ywwy
廢	ywxc
詅	ywyc
庼	yxdm
謴	yxfm
譝	yxg_
訠	yxhh
玅	yxit
鄐	yxlb
詏	yxln
牽	yxph
譺	yxth
罋	yxtm
甕	yxtn
譏	yxxt
孶	yxyb
玆	yxyx
謶	yyao
謧	yybc
譈	yybt
旈	yycq
庡	yyei
誩	yyg2
訁	yygg
讓	yyke
譠	yylg
廩	yylt
謞	yymk
訪	yyn3
詠	yyni
廘	yynx
諪	yyps
詶	yyth
譧	yyuo
斏	yyve
詃	yyxy
譶	yyyf
葚	aadn2
匪	adjd2
茂	adnt2
蕨	adu_w
斟	adwf2
芰	afcu2
鞲	afff2
葑	afff3
芫	afqb2
蓍	aftj2
鞒	aftj3
赜	ahkm2
卧	ahnh2
匮	akhm2
茴	alkf2
苒	amf_f
萜	amhk2
芮	amwu2
茗	aqkf2
菟	aqky2
茑	aqyg2
蕈	asj_j
薅	avdf2
苕	avkf2
孽	awnb2
恭	awnu2
蘼	aysd2
阪	brcy2
陔	bynw2
鹜	cbtg2
蟊	cbtj2
骋	cmg_n
牟	crh_j
骓	cwyg2
碱	ddg_t
髭	deh_x
鬈	deu_b
硅	dff_g
瓠	dfny2
耱	diy_d
翡	djdn2
砷	djh_h
厢	dsh_d
邦	dtbh2
碚	duk_g
乳	ebn_n
胯	edf_n
肽	edy_y
爱	epd_c
胺	epv_g
霰	fae_t
霸	faf_e
劫	fcln2
震	fdf_e
寸	fghy2
霪	fief2
嘉	fkuk2
觳	fpgc2
霜	fsh_f
幸	fuf_j
墩	fyb_t
臻	gcft2
王	ggg_g
玷	ghk_g
惠	gjh_n
囊	gkh_e
珈	glk_g
丽	gmy_y
与	gng_d
残	gqg_t
餮	gqwe2
玲	gwy_c
斑	gyg_g
龉	hwbk2
龇	hwbx2
渫	ians2
洧	ideg2
涯	idf_f
溽	idff2
汰	idy_y
涿	ieyy2
渺	ihit2
溃	ikh_m
涠	ilf_h
学	ipb_f
渲	ipgg2
溧	issy2
漾	iugi2
洳	ivkg2
雀	iwyf2
淮	iwy_g
鎏	iycq2
浏	iyjh2
沪	iyn_t
漩	iyth2
濂	iyu_o
蛲	jatq2
暖	jef_c
蛙	jff_g
蜻	jgeg2
晁	jiqb2
蛳	jjg_h
暝	jpju2
冕	jqkq2
蚯	jrgg2
蜥	jsrh2
蚱	jthf2
览	jtyq2
暾	jyb_t
虻	jyn_n
蠊	jyu_o
哐	kag_g
呕	kaqy2
嗬	kawk2
吼	kbn_n
嘁	kdht2
啄	keyy2
嘟	kftb2
嚯	kfwy2
蹰	khdf2
趺	khf_w
遣	khgp2
踟	khtk2
跄	khwb2
嚣	kkdk2
噜	kqg_j
呤	kwyc2
黩	lfod2
圃	lgey2
皿	lhng2
囗	lhng3
辋	lmu_n
辂	ltkg2
畛	lwet2
峙	mff_y
巅	mfh_m
岍	mgah2
帱	mhd_f
册	mmgd2
岚	mmqu2
刿	mqjh2
凰	mrg_d
嶂	muj_h
赃	myf_g
惬	nag_w
忮	nfcy2
慎	nfh_w
慰	nfi_n
襞	nkue2
嬖	nkuv2
璧	nkuy2
恫	nmg_k
巳	nngn2
忤	ntfh2
憧	nujf2
悦	nuk_q
忭	nyhy2
悴	nywf2
煳	odeg2
煨	olg_e
粮	oyv_e
灬	oyy_y
豁	pdhk2
寮	pdu_i
宛	pqb_b
襦	pufj2
袢	puu_f
袷	puwk2
祀	pynn2
铙	qat_q
氐	qay_i
怨	qbn_u
钗	qcy_y
钸	qdmh2
钛	qdy_y
觖	qen_w
觯	qeuf2
匍	qgey2
鲈	qghn2
鲤	qgjf2
鲣	qgjf3
鲥	qgjf4
钽	qjg_g
锃	qkg_g
锶	qln_y
铠	qmn_n
锔	qnnk2
铋	qntt2
镥	qqg_j
铄	qqi_y
镡	qsjh2
犴	qtfh2
锺	qtgf2
猥	qtle2
狄	qtoy2
獬	qtqh2
獍	qtuq2
狼	qty_e
镁	qug_d
锼	qvhc2
急	qvn_u
镌	qwye2
锥	qwy_g
铳	qycq2
锿	qyey2
凫	qynm2
瓜	rcy_i
翱	rdfn2
盾	rfh_d
擀	rfj_f
攉	rfwy2
担	rjg_g
摆	rlf_c
帛	rmhj2
据	rnd_g
握	rng_f
擢	rnwy2
拟	rny_w
氦	rnyw2
抑	rqb_h
魑	rqcc2
魅	rqci2
撸	rqg_j
皈	rrcy2
皤	rtol2
斤	rtt_h
抖	rufh2
掸	rujf2
殷	rvn_c
拎	rwyc2
柑	saf_g
柩	saqy2
杖	sdy_y
桂	sff_g
柰	sfiu2
瓢	sfiy2
桓	sgjg2
酲	sgkg2
醪	sgne2
朽	sgnn2
酪	sgtk2
桄	siqn2
橄	snb_t
桁	stfh2
柃	swyc2
椎	swy_g
短	tdg_u
徂	tegg2
舯	tek_h
鹄	tfkg2
氆	tfnj2
迕	tfpk2
劓	thlj2
笪	tjgf2
雒	tkwy2
囟	tlqi2
微	tmg_t
徽	tmgt2
徵	tmgt3
币	tmh_k
愁	tonu2
稀	tqdh2
犄	trd_k
笨	tsg_f
竹	ttg_h
笫	ttnt2
箪	tujf2
篙	tymk2
瓶	uag_n
瘙	ucy_j
眷	udhf2
羯	udjn2
疣	udnv2
闼	udpi2
拳	udr_j
阗	ufh_w
竦	ugki2
痧	uii_t
兑	ukqb2
蹩	umih2
敝	umi_t
癣	uqg_d
恣	uqwn2
猷	usgd2
酋	usgf2
遒	usgp2
痄	uthf2
痒	uud_k
瘅	uujf2
阕	uwgd2
准	uwy_g
丬	uygh2
辨	uyt_u
阆	uyv_e
阏	uywu2
媸	vbh_j
妤	vcbh2
怒	vcn_u
媾	vfj_f
逯	vipi2
鼹	vnuv2
君	vtkd2
佘	wfiu2
毹	wgen2
颌	wgkm2
俪	wgmy2
偎	wlge2
佩	wmg_h
侧	wmj_h
似	wny_w
爷	wqb_j
釜	wqf_u
件	wrh_h
体	wsg_g
仫	wtcy2
仵	wtfh2
赁	wtfm2
俎	wweg2
翎	wycn2
储	wyf_j
隼	wyfj2
颔	wynm2
雠	wyy_y
弪	xcag2
结	xfk_g
纡	xgf_h
缋	xkh_m
缃	xsh_g
肄	xtdh2
绗	xtfh2
纨	xvyy2
丝	xxg_f
廑	yakg2
谲	ycbk2
廛	yjf_f
永	yni_i
羸	ynky2
蠃	ynky3
嬴	ynky4
谧	yntl2
戽	ynu_f
廖	ynwe2
诀	ynwy2
房	yny_v
亳	ypta2
诋	yqay2
谄	yqvg2
诃	ysk_g
麽	yssc2
靡	yssd2
縻	yssi2
斓	yugi2
廉	yuvo2
庾	yvwi2
卒	ywwf2
谶	ywwg2
讹	ywxn2
菚	aaar2
茞	aahh2
虦	aahm2
剗	aajh2
蓲	aakk2
匶	aawv2
莁	aaww2
藬	abkm2
蒢	abwt2
匥	acak2
蕷	acbm2
苃	adcu2
葴	adgt2
韮	adjg2
蕜	adjn2
蕆	admt2
項	admy2
荿	adnt3
荙	adpu2
朞	adwe2
卙	adwf3
萶	adwj2
蜝	adwj3
蟴	adwj4
惎	adwn2
尠	adwt2
匧	adww2
歁	adww3
莢	adww4
荗	adyt3
蕦	aedm2
薶	aeef2
蓞	aevf2
鞾	afaf2
鞱	afev2
茥	afff4
鞊	affk2
韃	affp2
鞕	afgq2
鞩	afij2
鞸	afjf2
虂	afkk2
藚	aflm2
貳	afmi2
靵	afnf2
靮	afqy2
韂	afqy3
鞽	aftk2
鞛	afuk2
靱	afvy2
藝	afwc2
鞈	afwk2
靲	afwn2
蓺	afwy2
鞿	afxt2
鞹	afyb2
茾	agaj2
荊	agaj3
蒪	agef2
	aghg2
卄	aghh2
荁	agjg2
蕀	agmi2
蓸	agmj2
黃	agmw2
瓨	agnn2
葝	agvl2
賾	ahkm3
頤	ahkm4
盬	ahnl2
鹽	ahnl3
賢	ahnm2
贒	ahnm3
頣	ahnm4
薡	ahnn2
覽	ahnq2
鋻	ahnq3
鍳	ahnq4
鑒	ahnq5
擥	ahnr2
豎	ahnu2
蔋	aihc2
蘯	aijl2
薓	aivc2
薻	aivs2
虃	aiwg2
蓽	ajaf2
驀	ajdc2
蟇	ajdj2
蒔	ajff2
躉	ajmh2
菓	ajsu2
臡	akfw2
難	akfy2
戜	akgd2
茣	akgd3
懃	akgn2
覲	akgq2
匱	akhm3
蕢	akhm4
酄	akkb2
毆	akkc2
匰	akkf2
蕇	akkf3
飌	akkj2
虈	akkk2
顴	akkm2
甌	akkn2
蕚	akkn3
鸛	akko2
歡	akkw2
蓒	alfj2
巭	alfw2
藟	alll2
蓮	alpu2
匭	alvv2
苬	alwu2
蔂	alxi2
藅	alyj2
芇	amhj2
萴	amjj2
黊	amwf2
莊	anhf2
葿	anhf3
蔣	anhf4
勩	anml2
貰	anmu2
巪	annb2
戉	anyt2
蘱	aodm2
蒄	apff2
萗	apfi2
荢	apgf2
鹲	apgg2
藼	apgn2
蓂	apju2
葷	aplj2
荌	apvf2
鬵	aqah2
朁	aqaj2
蠶	aqaj3
兓	aqaq2
茒	aqbj2
蒭	aqbt2
葂	aqkl2
炁	aqou2
莥	aqtf2
蕕	aqtg2
蕏	aqtj2
鴎	aqwo2
鴱	aqwo3
蓏	arcy2
葟	argf2
葲	ariu2
蓕	asff2
莤	asgf2
莕	askf2
鹥	atdg2
莑	atdh2
繄	atdi2
悘	atdn2
黳	atdo2
薙	atdy2
蓗	atfh2
薐	atft2
苼	atgf2
菙	atgf3
薫	atgo2
萂	atkf2
萭	atky2
藢	atmt2
蘒	attg2
蓤	auft2
蕫	aujf2
蕳	aujf3
酀	aukb2
蔄	aukf2
鷰	auko2
蔅	auvf2
藺	auwy2
葌	avvv2
荵	avyn2
芿	aweb2
芢	awff2
葊	awga2
蘥	awga3
匬	awgj2
萮	awgj3
薈	awgj4
匼	awgk2
荅	awgk3
蘞	awgt2
薟	awgw2
蘝	awgw3
蓨	awhe2
蘬	awnh2
躠	awnh3
茠	awsu2
莋	awtf2
鳶	awvo2
鹀	awwg2
覡	awwq2
芲	awxb2
蒦	awyc2
隿	awyg2
蒼	awyk2
菍	awyn2
葒	axaf2
葤	axfu2
蒓	axgn2
藴	axjl2
葯	axqy2
薺	ayjf2
藹	ayjn2
蘘	ayke2
萹	ayna2
藨	ayno2
蘪	ayno3
蔙	ayth2
蓢	ayve2
蓙	aywf2
聶	bbbf2
陑	bdmj2
陝	bdty2
聗	bdww2
陜	bdww3
櫽	beas2
阹	bfcy2
隭	bfdj2
孲	bghg2
聇	bghg3
阷	bghg4
敶	bgjt2
旹	bhgj2
騭	bhic2
聵	bkhm2
隤	bkhm3
隕	bkmy2
耼	bmfg2
隣	boqh2
聭	brqc2
聛	brtf2
阩	btah2
茻	btbh2
隀	btgf2
阣	btnn2
聬	bwcn2
陯	bwga2
險	bwgw2
鵈	bwvo2
阾	bwyc2
陰	bwyc3
騏	cadw2
騲	cajh2
駆	caqy2
驟	cbci2
預	cbdm2
矝	cbtc2
矡	cbtc3
騖	cbtc4
奦	cbtd2
堥	cbtf4
鞪	cbtf5
劀	cbtj3
暓	cbtj4
矠	cbtj5
矞	cbtk2
務	cbtl2
愗	cbtn2
氄	cbtn3
鶔	cbto2
鶩	cbto3
鷸	cbto4
楘	cbts2
叕	cccc2
敠	cccc3
驂	ccce2
亝	cccf2
骉	cccf3
剼	cccj2
顙	cccm2
叅	cccn2
毲	cccn3
毿	cccn4
遪	cccp2
叒	cccu2
驫	cccu3
歠	cccw2
駘	cckg2
騃	cctd2
駿	ccwt2
騷	ccyj2
騎	cdsk2
駔	cegg2
熋	cexo2
頚	cfdm2
骦	cfsh2
駫	ciqn2
騍	cjsy2
駛	ckqy2
骃	cldy2
騾	clxi2
騁	cmgn2
驏	cnbb2
骔	cpfi2
駝	cpxn2
騶	cqbt2
駒	cqkg2
駁	cqqy2
騮	cqyl2
騜	crgg2
騡	criy2
驃	csfi2
駱	ctkg2
驄	ctln2
駢	cuah2
驥	cuxw2
骎	cvpc2
駙	cwfy2
骙	cwgd2
驗	cwgw2
騅	cwyg3
騐	cwyn2
駐	cygg2
驤	cyke2
騙	cyna2
騸	cynn2
馿	cynt2
駭	cynw2
厊	daht2
碏	dajg2
硴	dawx2
頋	dbdm2
翃	dcng2
礪	dday2
磩	ddht2
碝	ddmd2
碩	ddmy2
硥	ddne2
磢	ddqq2
硤	ddww2
髮	dedc2
鬍	dede2
鬊	dedj2
髨	defq2
髬	degg2
鬎	degj2
髥	demf2
迶	depd2
鬁	detj2
龓	deud2
鬋	deuj2
鬙	deuj3
鬝	deuj4
鶦	dewo2
硺	deyy2
厓	dffd2
磌	dfhw2
礌	dflg2
郀	dfnb2
硏	dftf2
礭	dfwy2
硦	dgah2
碔	dgah3
揅	dgar2
磧	dgmy2
瓳	dgnn2
瓺	dgnn3
砙	dgnn4
磝	dgqt2
镾	dgwq2
砡	dgyy2
剨	dhdj2
奡	dhdj3
豔	dhdl2
豒	dhdt2
絜	dhvi2
耝	dieg2
奜	djdd2
猆	djdd3
餥	djde2
剕	djdj2
皕	djdj3
輩	djdl2
靟	djdn3
靨	djed2
奛	djef2
磞	dmee2
磆	dmeg2
奝	dmfk2
耎	dmjd2
蠠	dmjj2
厠	dmjk2
靤	dmjn2
硙	dmnn2
尷	dnal2
尪	dngd2
碬	dnhc2
尵	dnkm2
尰	dntf2
厎	dqay2
奃	dqay3
厡	drii2
厵	drii3
願	drim2
磤	drvc2
礉	dryt2
砵	dsgg2
敧	dskc2
礎	dssh2
暦	dssj2
幚	dtbh3
硞	dtfk2
厜	dtgf2
