巧妇难为无米之炊	avco
税法	tuif2
科举	tuiw2
乘法	tuif3
简史	tukq2
简图	tult3
乘以	tuny2
税额	tupt2
简写	tupg2
税种	tutk2
简章	tuuj2
乘着	tuud2
冬装	tuuf2
税单	tuuj3
税费	tuxj2
很浓	tvip2
很乱	tvtd2
魏征	tvtg2
很会	tvwf2
签章	twuj2
签证	twyg3
答话	twyt2
徐州	twyt3
每项	txad2
繁茂	txad3
敏感	txdg2
第十	txfg2
每块	txfn2
第五	txgg2
繁殖	txgq2
繁琐	txgi2
每秒	txti2
每份	txww2
篆刻	txyn2
篇目	tyhh2
入学	tyip2
入党	tyip3
往里	tyjf2
入团	tylf2
稿酬	tysg2
入籍	tytd2
入道	tyut2
入席	tyya2
并在	uadh2
冻死	uagq2
迸裂	uagq3
并吞	uagd2
瓶口	uakk2
迸发	uant2
并拢	uard2
塑身	ubtm2
逆行	ubtf3
逆差	ubud2
痛骂	uckk2
瘙痒	ucuu2
瘫坐	ucww2
关东	udai2
送葬	udag2
羞耻	udbh2
头子	udbb2
卷子	udbb3
痱子	udbb4
头颈	udca3
减压	uddf2
头大	uddd2
卷面	uddm2
拳套	uddd3
郑大	uddd4
送爽	uddq2
减去	udfc2
差动	udfc3
善于	udgf2
善恶	udgo2
送死	udgq2
差事	udgk2
善事	udgk3
减刑	udga2
减至	udgc2
羞于	udgf3
头型	udga3
送上	udhh2
关上	udhh3
头目	udhh4
关卡	udhh5
养眼	udhv2
羊皮	udhc2
善战	udhk2
养活	udit2
拳法	udif2
凑活	udit3
送电	udjn3
送别	udkl2
判别	udkl3
关中	udkh2
差遣	udkh3
凑足	udkh4
减号	udkg2
养路	udkh5
善心	udny2
卷发	udnt3
眷属	udnt4
羞怯	udnf2
羞愤	udnf3
头尾	udnt5
卷尺	udny3
翔实	udpu2
送客	udpt2
誊写	udpg2
着急	udqv2
头儿	udqt2
送钱	udqg2
头昏	udqa2
送饭	udqn2
凑钱	udqg4
养狗	udqt3
拳皇	udrg2
善报	udrb2
羊排	udrd2
送往	udty2
郑重	udtg2
养生	udtg3
送入	udty3
羊毛	udtf2
善待	udtf3
状告	udtf4
送行	udtf5
叛徒	udtf6
头版	udth2
养身	udtm2
卷筒	udtm3
减税	udtu2
差生	udtg4
减重	udtg5
卷毛	udtf7
关乎	udtu3
状况	uduk2
头部	uduk3
着装	uduf2
减半	uduf3
减产	udut2
养颜	udut3
头头	udud2
着凉	uduy2
头奖	uduq2
羊羔	udug2
关头	udud3
豢养	udud4
凑凑	udud5
叛将	uduq3
减低	udwq2
送人	udww2
眷念	udwy2
判令	udwy3
减价	udww3
送命	udwg2
养人	udww4
送终	udxt2
叛变	udyo2
善变	udyo3
凑齐	udyj2
羌族	udyt2
差旅	udyt3
差评	udyg2
判读	udyf2
前戏	ueca2
前肢	ueef2
煎熬	uegq2
前日	uejj2
剪影	uejy2
前蹄	uekh2
前锋	ueqt2
剪掉	uerh2
剪头	ueud2
前任	uewt2
前言	ueyy2
前文	ueyy3
半期	ufad2
凌厉	ufdd2
兰大	ufdd3
壮胆	ufej2
壮志	uffn2
半场	uffn3
半截	uffa2
凌云	uffc2
壮士	uffg2
凌志	uffn4
半死	ufgq2
装逼	ufgk2
装死	ufgq3
闭上	ufhh2
装点	ufhk2
闭目	ufhh3
装满	ufia2
凌波	ufih2
半路	ufkh2
闭路	ufkh3
斗嘴	ufkh4
半圆	uflk2
凌空	ufpw2
装裱	ufpu2
半裸	ufpu3
壮年	ufrh2
装卸	ufrh3
斗牛	ufrh4
壮丁	ufsg2
半杯	ufsg3
装船	ufte2
闺秀	ufte3
斗智	uftd2
闭卷	ufud2
闭着	ufud3
装着	ufud4
壮美	ufug2
半个	ufwh2
装作	ufwt2
装傻	ufwt3
半途	ufwt4
壮族	ufyt2
美式	ugaa2
美欧	ugaq2
痞子	ugbb2
美院	ugbp2
辣子	ugbb3
凄艳	ugdh2
辣味	ugkf2
病员	ugkm2
美加	uglk2
美圆	uglk3
阑尾	ugnt2
美空	ugpw2
美金	ugqq2
凄然	ugqd2
美白	ugrr2
凄楚	ugss2
美林	ugss3
凄美	ugug2
美差	ugud2
羔羊	ugud3
美意	uguj2
美音	uguj3
盖头	ugud4
痘痘	ugug3
美资	uguq3
辣妹	ugvf2
美人	ugww2
盖住	ugwy2
病倒	ugwg2
美体	ugws2
病体	ugws3
病魔	ugys2
盖房	ugyn2
美言	ugyy2
美谈	ugyo2
美文	ugyy3
姜文	ugyy4
站务	uhtl2
站着	uhud2
音节	ujab2
童子	ujbb2
闽台	ujck2
竟达	ujdp2
闽南	ujfm2
童真	ujfh2
童声	ujfn2
意趣	ujfh3
赣南	ujfm3
单带	ujgk2
音带	ujgk3
闽江	ujia2
音量	ujjg3
韵味	ujkf2
竭力	ujlt2
音轨	ujlv2
童车	ujlg2
竭尽	ujny2
音色	ujqc2
章句	ujqk2
单名	ujqk3
意气	ujrn2
单指	ujrx2
单身	ujtm2
单向	ujtm3
单程	ujtk2
单行	ujtf2
音律	ujtv2
童稚	ujtw2
单间	ujuj2
音韵	ujuj3
单人	ujww2
音信	ujwy2
单传	ujwf2
意欲	ujww3
韵母	ujxg2
音调	ujym2
音讯	ujyn2
赣州	ujyt2
意译	ujyc2
韵文	ujyy2
单肩	ujyn3
童言	ujyy3
总队	ukbw2
问出	ukbm2
总在	ukdh2
冲走	ukfh2
总支	ukfc2
竞走	ukfh3
冲刺	ukgm2
问责	ukgm3
竞速	ukgk2
总政	ukgh2
总目	ukhh2
冲上	ukhh3
总是	ukjg2
总量	ukjg3
总署	uklf2
竞买	uknu2
冲锋	ukqt2
总的	ukrq2
冲抵	ukrq3
总长	ukta2
总行	uktf2
冲程	uktk2
部首	ukut2
总分	ukwv2
总值	ukwf2
总价	ukww2
兑付	ukwf3
总编	ukxy2
部族	ukyt2
兽欲	ulww2
商埠	umfw2
端点	umhk2
商海	umit2
商洛	umit3
端口	umkk2
疫情	umng2
疯狗	umqt2
疯掉	umrh2
端午	umtf2
疫病	umug2
凋敝	umum2
端盖	umug3
端端	umum3
飒飒	umum4
端庄	umyf2
商旅	umyt2
闷死	ungq2
闷头	unud2
奖项	uqad2
郊区	uqaq2
盗匪	uqad3
交期	uqad4
效能	uqce2
交感	uqdg2
盗用	uqet2
交款	uqff2
将至	uqgc2
次于	uqgf2
交点	uqhk2
奖赏	uqip2
瓷器	uqkk3
次品	uqkk4
交口	uqkk5
交办	uqlw2
奖金	uqqq2
次要	uqsv2
奖杯	uqsg3
交配	uqsg4
将校	uqsu2
奖牌	uqth2
净重	uqtg2
次生	uqtg3
瓷片	uqth3
交稿	uqty3
交道	uqut2
交差	uqud2
奖券	uqud3
恣意	uquj2
交卷	uqud4
交单	uquj3
交付	uqwf2
效仿	uqwy2
将领	uqwy3
交货	uqwx2
净值	uqwf4
交集	uqwy4
交合	uqwg2
效命	uqwg3
资信	uqwy5
交费	uqxj2
效应	uqyi2
将就	uqyi3
次方	uqyy2
交房	uqyn3
交州	uqyt2
新区	usaq2
新历	usdl2
新月	usee2
尊老	usft2
新教	usft3
新都	usft4
新法	usif2
新星	usjt2
亲昵	usjn2
新品	uskk2
新贵	uskh2
新路	uskh3
亲嘴	uskh4
新民	usna2
新屋	usng2
新异	usna3
闲情	usng3
新家	uspe2
亲家	uspe3
闲钱	usqg3
新年	usrh2
亲手	usrt2
新近	usrp2
新招	usrv2
尊卑	usrt3
闲扯	usrh3
新生	ustg2
新版	usth2
亲生	ustg3
酋长	usta2
新知	ustd2
新片	usth3
亲善	usud2
尊亲	usus2
闲着	usud3
新郑	usud4
新新	usus3
新人	usww2
新任	uswt2
遵从	usww3
新低	uswq2
闲人	usww4
新会	uswf2
新货	uswx2
新余	uswt3
遵化	uswx3
新乡	usxt2
新设	usym2
疾苦	utad2
产期	utad4
道出	utbm2
颜面	utdm2
道教	utft2
道场	utfn2
道来	utgo2
道里	utjf2
道题	utjg3
首发	utnt2
道家	utpe2
道袍	utpu3
道德	uttf2
首选	uttf3
道行	uttf4
痴痴	utut2
道道	utut4
首度	utya2
立志	uufn2
立于	uugf2
立正	uugh2
立时	uujf3
立白	uurr3
立柱	uusy2
立秋	uuto2
痒痒	uuuu2
冷菜	uwae2
冷艳	uwdh2
冷月	uwee2
闪动	uwfc2
冷天	uwgd2
准点	uwhk2
闪耀	uwiq2
冷血	uwtl2
闪躲	uwtm2
冷冷	uwuw2
阀门	uwuy2
闪着	uwud2
冷凝	uwux3
痤疮	uwuw3
北区	uxaq2
北苑	uxaq3
辫子	uxbb2
北面	uxdm2
北非	uxdj2
北上	uxhh2
背上	uxhh3
背影	uxjy2
北影	uxjy3
慈祥	uxpy2
凝神	uxpy3
慈禧	uxpy4
凝重	uxtg2
递延	uxth2
背着	uxud2
背叛	uxud3
背部	uxuk2
递减	uxud4
北郊	uxuq2
北站	uxuh2
剃头	uxud5
北纬	uxxf2
北疆	uxxf3
背弃	uxyc2
凉茶	uyaw2
凉面	uydm3
门下	uygh2
六天	uygd2
六班	uygy3
六号	uykg2
门帘	uypw2
闹铃	uyqw2
门板	uysr2
六千	uytf2
闵行	uytf3
六次	uyuq2
凛冽	uyug2
六位	uywu3
辨认	uyyw2
门诊	uyyw3
闹市	uyym3
门市	uyym4
辩词	uyyn2
门房	uyyn3
六度	uyya2
好胜	vbet2
好动	vbfc2
好球	vbgf2
好点	vbhk2
好觉	vbip2
好吧	vbkc2
好书	vbnn2
她的	vbrq2
她俩	vbwg2
奴性	vcnt2
妈祖	vcpy2
既可	vcsk2
即便	vcwg2
退去	vefc2
退运	vefc4
奶嘴	vekh2
退兵	verg2
奶奶	veve2
退货	vewx2
姐们	vewu2
建院	vfbp2
那又	vfcc2
那有	vfde2
那股	vfem2
寻址	vffh2
奸夫	vffw2
建都	vfft2
那不	vfgi2
那事	vfgk2
那副	vfgk3
建党	vfip2
那时	vfjf2
那曲	vfma2
建邺	vfog2
娃儿	vfqt2
妹儿	vfqt3
那所	vfrn2
那要	vfsv2
建校	vfsu2
建行	vftf2
奸笑	vftt2
寻租	vfte2
媾和	vftk2
那行	vftf3
建交	vfuq2
寻问	vfuk2
那部	vfuk3
娃娃	vfvf2
姥姥	vfvf3
那好	vfvb2
那位	vfwu2
那人	vfww2
寻人	vfww3
寻访	vfyy2
妙用	viet2
剥下	vigh2
肃然	viqd2
剥蚀	viqn2
妙处	vith2
妙笔	vitt2
妙策	vitg2
妙文	viyy2
如若	vkad2
如斯	vkad3
如题	vkjg2
如初	vkpu2
召集	vkwy2
妃子	vnbb2
妮子	vnbb3
鼠疫	vnum2
娓娓	vnvn2
鼹鼠	vnvn3
巡礼	vppy2
嫁祸	vppy3
杂技	vsrf2
杂食	vswy2
妖艳	vtdh2
九百	vtdj2
九万	vtdn2
君王	vtgg2
君临	vtjt2
九尾	vtnt3
妖气	vtrn2
娇美	vtug2
妖媚	vtvn2
妖姬	vtva2
君主	vtyg2
娴雅	vuah2
女式	vvaa2
嫂子	vvbb2
女皇	vvrg2
女单	vvuj2
妇女	vvvv2
嫂嫂	vvvv3
女女	vvvv4
妇人	vvww2
娘子	vybb2
娘儿	vyqt2
代用	waet2
借款	waff2
借光	waiq2
供品	wakk3
代销	waqi2
借据	warn3
借住	wawy2
代售	wawy3
代领	wawy5
借给	waxw2
代词	wayn2
贷方	wayy2
借方	wayy3
贷记	wayn3
借记	wayn4
供方	wayy4
创伤	wbwt2
创维	wbxw2
公孙	wcbi2
公鸡	wccq2
公有	wcde2
公厕	wcdm3
公转	wclf2
公署	wclf3
公愤	wcnf2
公审	wcpj2
仅靠	wctf2
公德	wctf3
公敌	wctd2
公选	wctf4
公差	wcud2
公判	wcud3
公公	wcwc2
仅凭	wcwt2
公信	wcwy2
公主	wcyg2
公论	wcyw2
佐助	wdeg2
做活	wdit2
伏法	wdif2
做题	wdjg3
优抚	wdrf2
优酷	wdsg2
优选	wdtf2
优生	wdtg2
优盘	wdte2
优等	wdtf3
优待	wdtf4
倚靠	wdtf6
做着	wdud2
伏羲	wdug2
估价	wdww2
做伴	wdwu2
段位	wdwu3
佐证	wdyg2
做庄	wdyf2
佳期	wfad2
传出	wfbm2
舍友	wfdc2
仁厚	wfdj2
祭坛	wfff2
侍者	wfft2
传教	wfft3
舍去	wffc2
会址	wffh2
仁者	wfft4
会下	wfgh2
儒学	wfip2
会师	wfjg2
祭日	wfjj2
仁兄	wfkq2
祭品	wfkk2
舒展	wfna2
会心	wfny2
舒心	wfny3
舆情	wfng2
祭司	wfng3
传神	wfpy2
祭祖	wfpy3
会社	wfpy4
付钱	wfqg2
会所	wfrn2
舍得	wftj2
舍利	wftj3
会徽	wftm2
仁慈	wfux2
会意	wfuj2
佳音	wfuj3
传音	wfuj4
侍女	wfvv2
佳人	wfww2
伟人	wfww3
伎俩	wfwg2
仕途	wfwt2
侍从	wfww5
舍命	wfwg3
传令	wfwy2
会费	wfxj2
传给	wfxw2
传言	wfyy2
传遍	wfyn2
付诸	wfyf2
会诊	wfyw2
佳话	wfyt2
传话	wfyt3
传讯	wfyn3
传诵	wfyc2
逾期	wgad2
登基	wgad3
命苦	wgad4
使节	wgab2
盒子	wgbb2
使出	wgbm2
凳子	wgbb3
鸽子	wgbb4
侄子	wgbb5
倒出	wgbm3
登出	wgbm4
合卺	wgbi2
倒台	wgck2
全盛	wgdn2
全厂	wgdg3
合用	wget2
全胜	wget3
合脚	wgef2
便服	wgeb2
拿起	wgfh2
全场	wgfn2
使者	wgft2
倒霉	wgft3
拿去	wgfc2
拿走	wgfh3
剑魂	wgfc3
全才	wgft4
倒卖	wgfn3
合十	wgfg2
合规	wgfw2
全真	wgfh4
全球	wggf2
倒下	wggh2
全副	wggk2
拿开	wgga2
登天	wggd2
倒班	wggy2
倒带	wggk3
合流	wgiy2
傲游	wgiy3
倒是	wgjg2
便是	wgjg3
合影	wgjy2
倒影	wgjy3
例题	wgjg4
倩影	wgjy4
使唤	wgkq2
合力	wglt2
倒转	wglf3
合围	wglf4
倒车	wglg3
全图	wglt3
傲岸	wgmd2
全书	wgnn2
僵尸	wgnn4
僵局	wgnn5
便民	wgna2
全数	wgov2
全家	wgpe2
侠客	wgpt2
剑客	wgpt3
合家	wgpe3
俨然	wgqd2
使然	wgqd3
全名	wgqk2
盒饭	wgqn2
傲然	wgqd4
侄儿	wgqt2
例句	wgqk3
便饭	wgqn3
全包	wgqn4
拿掉	wgrh2
倒挂	wgrf2
倒掉	wgrh3
全权	wgsc2
剑桥	wgst2
全票	wgsf2
倒票	wgsf3
便利	wgtj2
倒入	wgty2
全靠	wgtf2
合身	wgtm2
合租	wgte2
例程	wgtk2
全息	wgth4
傲物	wgtr2
登入	wgty3
便装	wguf2
盒装	wguf3
侠盗	wguq2
侠女	wgvv2
倩女	wgvv3
全集	wgwy2
愈合	wgwg2
合集	wgwy3
例会	wgwf3
全优	wgwd2
倒爷	wgwq2
剑侠	wgwg3
全价	wgww4
兮兮	wgwg4
便便	wgwg5
拿货	wgwx4
登高	wgym2
债主	wgyg2
合议	wgyy2
例文	wgyy4
修起	whfh2
修车	whlg2
个性	whnt2
候补	whpu2
候鸟	whqy2
修行	whtf2
修筑	whta2
悠长	whta3
修造	whtf3
仆役	whtm2
仆街	whtf4
个头	whud2
悠悠	whwh2
个例	whwg2
候命	whwg3
偿命	wiwg3
但凡	wjmy2
伸入	wjty2
仲夏	wkdh2
保湿	wkij2
保尔	wkqi2
保送	wkud2
保全	wkwg2
保价	wkww2
保命	wkwg3
佩带	wmgk2
仙游	wmiy2
仙界	wmlw2
仙桃	wmsi2
催生	wmtg2
佩剑	wmwg2
倜傥	wmwi3
仙侠	wmwg3
仙剑	wmwg4
假若	wnad2
追回	wnlk2
假账	wnmt2
追尾	wnnt2
假发	wnnt3
假的	wnrq2
假币	wntm2
追债	wnwg3
追认	wnyw2
斧子	wqbb2
仰面	wqdm2
低地	wqfb2
斧正	wqgh2
低洼	wqif2
仰泳	wqiy2
釜山	wqmm2
您的	wqrq2
你等	wqtf3
仰头	wqud2
斧头	wqud3
像章	wquj2
您好	wqvb2
爹妈	wqvc2
爷爷	wqwq2
低谷	wqww2
低俗	wqww3
爹爹	wqwq3
仰仗	wqwd2
您们	wqwu2
爷们	wqwu3
低位	wqwu4
何其	wsad2
体型	wsga2
何事	wsgk2
休止	wshh2
休学	wsip2
体恤	wsnt2
何种	wstk2
何处	wsth2
何为	wsyl2
何方	wsyy2
休庭	wsyt2
任其	wtad2
八项	wtad3
作祟	wtbm2
作成	wtdn2
八百	wtdj3
八万	wtdn3
作古	wtdg2
任用	wtet2
八十	wtfg2
任教	wtft2
余款	wtff2
余震	wtfd2
作声	wtfn2
伤者	wtft3
傻事	wtgk2
傻逼	wtgk3
伤到	wtgc2
八点	wthk2
余波	wtih2
八日	wtjj2
伤口	wtkk2
伤员	wtkm2
八号	wtkg2
八路	wtkh2
凭吊	wtkm3
余力	wtlt2
作图	wtlt4
傻帽	wtmh2
伤风	wtmq2
伤怀	wtng2
作客	wtpt2
倭寇	wtpf2
斜视	wtpy2
八宝	wtpg2
斜角	wtqe2
八年	wtrh2
八折	wtrr2
余热	wtrv2
傻样	wtsu4
八千	wttf2
八种	wttk2
伤疤	wtuc2
八次	wtuq2
作痛	wtuc3
凭单	wtuj3
八九	wtvt2
作价	wtww2
傻傻	wtwt2
斜斜	wtwt3
伤愈	wtwg2
傻人	wtww5
作证	wtyg2
作废	wtyn2
八方	wtyy2
作词	wtyn4
俄语	wtyg3
俄文	wtyy3
作主	wtyg4
位数	wuov2
倦意	wuuj2
僧侣	wuwk2
倍率	wuyx2
贫苦	wvad2
分项	wvad3
岔子	wvbb3
分布	wvdm2
颁布	wvdm3
分页	wvdm4
分列	wvgq2
分点	wvhk2
分野	wvjf2
岔路	wvkh2
分则	wvmj2
分发	wvnt2
分忧	wvnd2
分割	wvpd2
仇家	wvpe2
分神	wvpy2
分社	wvpy3
贫农	wvpe3
健儿	wvqt2
分包	wvqn3
分权	wvsc2
贫乏	wvtp2
分身	wvtm2
伊犁	wvtj2
颁行	wvtf2
分选	wvtf3
伊利	wvtj3
健将	wvuq2
分辩	wvuy2
分送	wvud2
分次	wvuq3
伊人	wvww3
侵华	wvwx2
分货	wvwx3
分级	wvxe2
颁给	wvxw2
分离	wvyb2
伊朗	wvyv2
分房	wvyn2
分词	wvyn3
人际	wwbf2
份子	wwbb2
坐骑	wwcd2
俗套	wwdd2
俗艳	wwdh2
众泰	wwdw2
人脉	wwey2
价款	wwff2
欲求	wwfi2
谷地	wwfb2
偷越	wwfh2
耸动	wwfc2
人事	wwgk2
伦理	wwgj2
从严	wwgo2
从政	wwgh2
从速	wwgk3
偷渡	wwiy2
坐堂	wwip3
人日	wwjj2
人品	wwkk2
从略	wwlt2
偷懒	wwng3
偷情	wwng4
从属	wwnt2
偷窃	wwpw2
偷窥	wwpw3
众神	wwpy3
从句	wwqk2
从犯	wwqt2
份儿	wwqt3
俗气	wwrn2
人格	wwst2
人梯	wwsu2
人丁	wwsg2
俗称	wwtq2
众生	wwtg2
人造	wwtf2
谷物	wwtr3
丛生	wwtg3
人种	wwtk2
坐等	wwtf3
从简	wwtu2
偷生	wwtg4
人行	wwtf4
人头	wwud2
从新	wwus2
价差	wwud3
偷盗	wwuq2
坐姿	wwuq3
人意	wwuj2
人资	wwuq4
人们	wwwu2
众人	wwww2
俗人	wwww3
人人	wwww4
价位	wwwu3
偷偷	wwww5
欲念	wwwy2
从命	wwwg2
耸肩	wwyn3
人证	wwyg2
俗谚	wwyu2
佛学	wxip2
华贵	wxkh2
佛号	wxkg2
华山	wxmm2
华发	wxnt2
倾角	wxqe2
华西	wxsg2
货币	wxtm2
化身	wxtm3
华航	wxte2
货舱	wxte3
华盖	wxug2
化作	wxwt2
华侨	wxwt3
化合	wxwg2
华语	wxyg2
华为	wxyl2
含蓄	wyay2
令其	wyad2
停工	wyaa2
依附	wybw2
集聚	wybc2
依存	wydh2
今夏	wydh3
食用	wyet2
停用	wyet3
领受	wyep2
念及	wyey2
仿真	wyfh2
信封	wyff2
食盐	wyfh3
今朝	wyfj2
信教	wyft2
焦土	wyff4
领款	wyff5
信赖	wygk2
领带	wygk3
住下	wygh2
领事	wygk4
偏于	wygf2
停步	wyhi2
停战	wyhk2
念旧	wyhj2
售点	wyhk3
贪污	wyif2
偏激	wyir2
偏小	wyih2
含水	wyii2
焦油	wyim2
领海	wyit2
邻水	wyii3
储量	wyjg2
食量	wyjg4
仿照	wyjv2
停歇	wyjq2
今早	wyjh3
仪器	wykk2
焦距	wykh2
领口	wykk3
焦躁	wykh3
领跑	wykh4
仿品	wykk4
贪图	wylt2
邻国	wylg2
念书	wynn2
贪心	wyny2
偏心	wyny3
领情	wyng2
食宿	wypw2
邻家	wype2
偏袒	wypu2
仪容	wypw3
仿宋	wyps2
领空	wypw4
信宜	wype3
集宁	wyps3
令狐	wyqt2
今儿	wyqt3
售后	wyrg2
住所	wyrn2
信托	wyrt2
住手	wyrt3
集控	wyrp3
停播	wyrt4
停手	wyrt5
住校	wysu2
依靠	wytf2
住处	wyth2
伪造	wytf3
依稀	wytq2
偏重	wytg2
信徒	wytf4
停靠	wytf5
俯身	wytm2
偏移	wytq3
信物	wytr2
令箭	wytu2
信条	wyts2
信笺	wytg3
依循	wytr3
停牌	wyth3
令牌	wyth4
仿造	wytf6
仪征	wytg4
含税	wytu3
偏科	wytu4
偏差	wyud2
集资	wyuq2
仿效	wyuq3
领奖	wyuq4
领养	wyud3
俯首	wyut2
食道	wyut3
伪善	wyud4
住着	wyud5
信道	wyut4
售价	wyww2
偏偏	wywy2
偏低	wywq2
领会	wywf2
食欲	wyww3
停住	wywy3
集会	wywf3
售货	wywx2
念佛	wywx3
焦作	wywt2
信使	wywg2
焦化	wywx4
俯仰	wywq3
信鸽	wywg3
伉俪	wywg4
储值	wywf4
信佛	wywx5
念念	wywy4
信纸	wyxq2
领结	wyxf2
住户	wyyn2
偏高	wyym2
信义	wyyq2
偏方	wyyy2
领主	wyyg2
贪恋	wyyo2
售房	wyyn3
储户	wyyn4
食言	wyyy3
隽永	wyyn5
念诵	wyyc2
领证	wyyg3
红花	xaaw2
红薯	xaal2
红砖	xadf2
红布	xadm2
红河	xais2
绕行	xatf2
练笔	xatt2
红毛	xatf3
绕道	xaut2
绕组	xaxe2
绒线	xaxg2
绯红	xdxa2
结项	xfad2
续聘	xfbm2
绪论	xfyw2
线性	xgnt2
母性	xgnt3
母猪	xgqt2
线程	xgtk2
绩效	xguq2
纯纯	xgxg2
引号	xhkg2
引信	xhwy2
引文	xhyy2
费尽	xjny2
织带	xkgk3
织造	xktf2
幼苗	xlal2
幼小	xlih2
细看	xlrh2
纳粹	xmoy2
纲领	xmwy2
纪事	xngk2
纪委	xntv2
纠集	xnwy2
纠偏	xnwy3
缩放	xpyt2
绝世	xqan2
绝热	xqrv2
纸箱	xqts2
纸片	xqth2
纸牌	xqth3
绝美	xqug2
纸浆	xquq2
约好	xqvb2
绝佳	xqwf2
纸袋	xqwa2
弥合	xqwg2
绝命	xqwg3
约谈	xqyo2
张超	xtfh4
乡井	xtfj2
绣球	xtgf2
疑点	xthk2
乡野	xtjf2
终局	xtnn2
张狂	xtqt2
乡音	xtuj2
张张	xtxt2
弱弱	xuxu2
绿洲	xviy2
缎带	xwgk2
纷繁	xwtx2
纵身	xwtm2
纵欲	xwww2
纵贯	xwxf2
毕节	xxab2
比及	xxey2
缘起	xxfh2
缘于	xxgf2
幽深	xxip2
丝质	xxrf2
毕生	xxtg2
幽闭	xxuf2
缘分	xxwv2
比值	xxwf2
毙命	xxwg2
幽谷	xxww3
丝丝	xxxx2
统考	xyft2
编目	xyhh2
纹身	xytm2
缠住	xywy2
编织	xyxk2
试过	yafp2
度量	yajg2
谋略	yalt3
诬告	yatf2
试卷	yaud2
遮羞	yaud3
试着	yaud4
庶人	yaww2
诺言	yayy2
孰料	ybou2
熟料	ybou3
序幕	ycaj2
序数	ycov2
充裕	ycpu2
序言	ycyy2
序文	ycyy3
衣袖	yepu2
衣襟	yepu3
衣裤	yepu4
衣裙	yepu5
衣领	yewy2
讲出	yfbm2
讲过	yffp2
讨教	yfft2
读到	yfgc2
讲演	yfip2
读法	yfif2
讲堂	yfip3
讲师	yfjg3
诗书	yfnn2
读数	yfov2
诸神	yfpy2
讲完	yfpf2
讨饶	yfqn2
计酬	yfsg2
讲得	yftj2
计生	yftg2
计策	yftg3
读入	yfty2
讲稿	yfty3
读音	yfuj2
计价	yfww2
讨人	yfww3
讲价	yfww5
讲座	yfyw2
庄主	yfyg2
讳言	yfyy2
计议	yfyy3
请示	ygfi2
主教	ygft2
主考	ygft3
评教	ygft4
请于	yggf2
主事	yggk2
请战	yghk3
证号	ygkg3
主宰	ygpu2
主客	ygpt2
语气	ygrn2
请托	ygrt2
主板	ygsr2
语音	yguj2
评判	ygud2
主次	yguq2
主将	yguq3
评卷	ygud3
主人	ygww2
请您	ygwq2
证人	ygww3
评优	ygwd2
请命	ygwg2
证伪	ygwy2
主祭	ygwf2
主从	ygww4
语文	ygyy2
评议	ygyy3
语义	ygyq3
主语	ygyg2
主谋	ygya2
语词	ygyn2
请讲	ygyf4
京东	yiai3
应募	yiaj2
就有	yide2
就去	yifc2
京都	yift2
京津	yiiv2
应以	yiny2
应按	yirp2
就可	yisk2
京西	yisg2
就得	yitj2
应敌	yitd2
应将	yiuq2
京郊	yiuq3
就如	yivk2
应付	yiwf2
就诊	yiyw2
京广	yiyy2
齐秦	yjdw2
剂量	yjjg2
齐家	yjpe2
裹扎	yjrn2
刘备	yjtl2
刘翔	yjud2
刘谦	yjyu2
训导	yknf2
衰减	ykud2
误判	ykud3
训令	ykwy2
衰亡	ykyn2
误认	ykyw3
为甚	ylad2
为其	ylad3
库藏	ylad4
谓之	ylpp2
为生	yltg2
亩产	ylut2
为伍	ylwg2
为证	ylyg2
谓语	ylyg3
高斯	ymad3
高出	ymbm2
调职	ymbk2
高教	ymft2
调教	ymft3
调运	ymfc2
高速	ymgk2
高下	ymgh2
高丽	ymgm2
调速	ymgk3
高频	ymhi2
设法	ymif2
高举	ymiw2
高法	ymif3
高贵	ymkh2
调味	ymkf2
高呼	ymkt2
调遣	ymkh3
高跟	ymkh4
调回	ymlk2
市局	ymnn2
高发	ymnt2
敲定	ympg2
市容	ympw2
庙宇	ympg3
高热	ymrv2
高扬	ymrn2
市制	ymrm2
高升	ymta2
高矮	ymtd2
调笑	ymtt2
讪笑	ymtt3
市郊	ymuq2
调音	ymuj2
市立	ymuu2
调阅	ymuu3
高人	ymww2
市价	ymww3
高耸	ymww4
调价	ymww5
高僧	ymwu2
庙会	ymwf2
高个	ymwh2
高仿	ymwy2
市集	ymwy3
调停	ymwy5
市侩	ymww6
高领	ymwy6
市级	ymxe2
调试	ymya2
调度	ymya3
高高	ymym2
高亢	ymym3
高调	ymym4
敲诈	ymyt2
市府	ymyw2
市话	ymyt3
调高	ymym5
调调	ymym6
高州	ymyt4
刻薄	ynai2
扇区	ynaq2
词藻	ynai3
启东	ynai4
扇子	ynbb2
记取	ynbc2
永存	yndh2
扉页	yndm2
扇面	yndm3
永丰	yndh3
雇用	ynet2
忘却	ynfc2
记起	ynfh2
废墟	ynfh3
词霸	ynfa2
扇动	ynfc3
亡魂	ynfc4
启事	yngk2
扇形	ynga2
忘形	ynga3
记事	yngk3
肇事	yngk4
房事	yngk5
扁豆	yngk6
肩带	yngk7
废止	ynhh2
肩上	ynhh3
鏖战	ynhk2
废水	ynii2
废液	yniy2
永济	yniy3
讯号	ynkg2
废品	ynkk2
诀别	ynkl2
房号	ynkg3
词典	ynma2
启迪	ynmp2
词曲	ynma3
永恒	ynng2
记性	ynnt2
忘情	ynng3
忘怀	ynng4
房改	ynnt3
