本词库版权归：北京王码网科技有限公司	syod
尽头	nyud2
心间	nyuj3
心房	nyyn2
遮盖	oaug2
席位	oawu2
炼焦	oawy2
庆幸	odfu2
糊弄	odga2
烦人	odww2
煤烟	ofol2
精采	oges2
精炼	ogoa2
店主	ohyg2
应征	oitg2
燥热	okrv2
庙会	omwf2
废液	oniy2
废气	onrt2
断绝	onxq2
火烧	oooa2
火炮	oooq2
炎热	oorv2
火势	oorv3
迷醉	opsg2
熔化	opwx2
炮击	oqgb2
焰火	oqoo2
磨擦	osrp2
烽烟	otol2
熄火	otoo2
粉饰	owqn2
粉剂	owyj2
炉子	oybb2
赛事	pagk2
塞上	pahh2
塞车	palg2
宽窄	papw2
寒气	part2
宽松	pasw2
寒风	pawr2
字音	pbuj4
割舍	pdwf2
寄主	pdyg2
宗师	pfjg2
完人	pfww2
写了	pgbn2
宣教	pgft2
宣武	pgga2
富于	pggf2
定理	pggj2
家规	pggm2
宣战	pghk2
家法	pgif2
定时	pgjf2
定量	pgjg2
宝贵	pgkh2
富贵	pgkh3
富足	pgkh4
定岗	pgmm2
室内	pgmw2
家书	pgnn2
定性	pgnt2
宝宝	pgpg3
家室	pgpg4
写实	pgpu2
宝岛	pgqm2
写稿	pgty2
定稿	pgty3
定产	pgut2
富翁	pgwc2
家传	pgwf4
宝剑	pgwg2
家人	pgww2
富人	pgww4
宣化	pgwx2
家禽	pgwy2
家信	pgwy3
家住	pgwy4
宣讲	pgyf2
写诗	pgyf3
定州	pgyt2
家访	pgyy3
审美	pjug2
审阅	pjuu2
寓言	pjyy2
军校	plsu2
军旗	plyt2
之路	ppkh2
客队	ptbw2
客家	ptpg2
客舱	pttu2
牢记	ptyn2
客房	ptyn3
裙子	pubb2
被子	pubb3
被骗	pucg2
初夏	pudh2
初春	pudw2
实用	puet2
被劫	pufc2
初二	pufg2
初十	pufg3
初露	pufk2
被逐	puge2
初五	pugg2
实事	pugk2
被占	puhk2
初中	pukh2
补足	pukh3
补品	pukk2
袖口	pukk3
襟怀	pund2
补习	punu2
被褥	pupu2
襁褓	pupu3
褪色	puqc2
实质	purf2
被控	purp2
被杀	purs2
宰杀	purs3
被告	putf2
初等	putf3
补缺	putf4
初选	putf5
补选	putf6
补种	putk2
补税	putu2
初次	puuq2
补交	puur2
初始	puvc2
实例	puwg2
实体	puws2
裸体	puws3
初试	puya2
初评	puyg2
实话	puyt2
安家	pvpg2
安然	pvqd2
安身	pvtm2
案例	pvwg2
突袭	pwdx2
容貌	pwer2
空域	pwfa2
空载	pwfa3
穿越	pwfh2
突起	pwfh3
窄带	pwgk2
窝囊	pwgk4
穿上	pwhh2
空战	pwhk2
窑洞	pwim2
察觉	pwip3
空中	pwkh2
容器	pwkk2
空转	pwlf2
窥见	pwmq2
突发	pwnt2
穷尽	pwny2
窗帘	pwpw2
窟窿	pwpw3
穿插	pwrt2
空手	pwrt3
空档	pwsi2
空格	pwst2
穿透	pwtb2
空缺	pwtf2
宿迁	pwtf3
穿行	pwtg2
容积	pwtk2
空间	pwuj2
究竟	pwuj3
容颜	pwut3
突变	pwyo3
空谈	pwyo4
空话	pwyt3
容许	pwyt5
宿州	pwyt8
礼花	pyaw2
神态	pydy2
神力	pyen2
祥云	pyfc2
礼堂	pyip2
祠堂	pyip3
祈祷	pypy2
福气	pyrt2
祖先	pytf2
祖籍	pytf3
礼赞	pytf4
神韵	pyuj2
神童	pyuj3
祖传	pywf2
视为	pyye3
祝词	pyyn2
神话	pyyt2
神州	pyyt3
社旗	pyyt4
铸造	qdtf2
危亡	qdyn2
角逐	qege2
解闷	qeun2
镇赉	qfgu2
印花	qgaw2
鱼台	qgck2
鸟瞰	qghn3
钱财	qgmf2
鱼类	qgod2
鲸鱼	qgqg2
鲜鱼	qgqg3
鲑鱼	qgqg4
鲍鱼	qgqg5
钱包	qgqn2
钻石	qhdg2
钻进	qhfj2
外海	qhit2
外号	qhkg2
外轮	qhlw2
外逃	qhqi2
外甥	qhtg2
外向	qhtm2
逃跑	qikh2
逃生	qitg3
逃税	qitu2
逃往	qity2
销价	qiww2
名花	qkaw2
钟爱	qkep2
名胜	qket2
钟声	qkfn2
名目	qkhh2
名号	qkkg2
名叫	qkkn2
钟山	qkmm2
象山	qkmm3
名册	qkmm4
免征	qktg2
名片	qkth2
免得	qktj2
名次	qkuq2
名望	qkyn2
钢厂	qmdg2
钢笔	qmte2
包子	qnbb2
饼干	qnfg2
饱尝	qnip2
馆员	qnkm2
饮料	qnou2
饵料	qnou3
饥饿	qnqn2
饭馆	qnqn3
包包	qnqn4
包扎	qnrn2
饱和	qntk2
馒头	qnud2
饲养	qnug2
饮食	qnwy2
饱含	qnwy3
金石	qqdg2
金边	qqep2
多远	qqfq2
金元	qqfq3
多事	qqgk2
金昌	qqjj2
多发	qqnt2
多色	qqqc2
钓鱼	qqqg2
金鱼	qqqg3
多重	qqtg2
多处	qqth2
多半	qqug2
金奖	qquq2
多姿	qquq3
多例	qqwg2
多拿	qqwg3
金价	qqww2
铭刻	qqyn2
多方	qqyy2
金文	qqyy3
铭文	qqyy4
锦州	qryt2
猛攻	qtat2
锋芒	qtay2
狮子	qtbb2
猴子	qtbb3
锤子	qtbb4
儿孙	qtbi2
狂欢	qtcq2
独有	qtde2
犯有	qtde3
狂奔	qtdf2
独奏	qtdw2
独裁	qtfa2
猛虎	qthw2
犯法	qtif2
狂潮	qtif3
狂野	qtjf2
犯罪	qtlh2
铁岭	qtmw2
狠心	qtny2
锤炼	qtoa2
铁窗	qtpw2
锈蚀	qtqn2
铁饼	qtqn3
狠狠	qtqt2
狩猎	qtqt3
铁锹	qtqt4
狐狸	qtqt5
狡猾	qtqt6
猖狂	qtqt7
狼狈	qtqt8
猛升	qtta2
锋利	qttj2
独得	qttj3
犯愁	qtto2
儿童	qtuj2
独资	qtuq2
犯人	qtww2
猎人	qtww3
狂人	qtww4
铁证	qtyg2
锐减	quud2
锐意	quuj2
急转	qvlf2
急待	qvtf2
急病	qvug2
急诊	qvyw2
铅球	qwgg2
欠佳	qwwf2
镌刻	qwyn2
欠扁	qwyn3
久别	qyke2
留情	qyng2
留任	qywt2
留念	qywy2
撒手	rart2
撒播	rart3
拱桥	rast2
找寻	ravf2
搭讪	raym3
报喜	rbfk2
凶狠	rbqt2
凶犯	rbqt3
报送	rbud2
报头	rbud3
报人	rbww2
瓜子	rcbb2
把子	rcbb3
反正	rcgh2
反战	rchk2
反常	rcip2
挨饿	rcqn2
挨打	rcrs2
反向	rctm2
抬头	rcud2
把头	rcud3
拚命	rcwg2
反贪	rcwy2
摊主	rcyg2
拓荒	rday2
撕毁	rdea2
扰动	rdfc2
撼动	rdfc3
捧走	rdfh3
掩埋	rdfj2
捧场	rdfn3
挎包	rdqn2
拔掉	rdrh2
拜年	rdtg2
扼制	rdtg3
拥挤	rery2
挂历	rfde2
质地	rffb2
持平	rfgu3
技师	rfjg2
挂号	rfkg2
挂车	rflg2
抚恤	rfnt3
盾牌	rfth2
抹胸	rgeq2
后尘	rgif2
后座	rgow2
皇家	rgpg2
皇室	rgpg3
后盾	rgrf2
抹掉	rgrh2
扶手	rgrt2
后年	rgtg3
后头	rgud2
排出	rhbm2
排队	rhbw2
掉队	rhbw3
看去	rhfc2
排灌	rhia2
排涝	rhia3
排污	rhif2
看守	rhpf2
排挤	rhry2
看护	rhry3
看重	rhtg2
爬行	rhtg5
掉头	rhud2
看房	rhyn2
提取	rjbc2
提干	rjfg2
提起	rjfh2
揭示	rjfi2
揭发	rjnt2
提包	rjqn2
提单	rjuj2
捐助	rkeg2
拐卖	rkfn2
损伤	rkwt2
摆动	rlfc2
押运	rlfc3
拟出	rnbm2
拨通	rnce2
握有	rnde2
挪威	rndg2
挪动	rnfc2
拟于	rngf2
扬沙	rnii2
拟定	rnpg2
所写	rnpg3
握手	rnrt2
撰稿	rnty2
据传	rnwf2
握住	rnwy3
扬弃	rnyc2
所说	rnyu2
扬言	rnyy2
拟议	rnyy3
扩建	rovg2
按期	rpdw2
近于	rpgf2
按日	rpjj2
探空	rppw2
探视	rppy2
近年	rptg2
按年	rptg3
挥舞	rptg4
近亲	rpus2
近代	rpwa2
近似	rpwn2
按住	rpwy2
擦亮	rpyp2
探询	rpyq2
近旁	rpyu2
抱起	rqfh3
掏钱	rqqg2
挽留	rqqy2
抵赖	rqsk2
拘束	rqsk3
抵制	rqtg2
抵税	rqtu2
抱着	rquh2
挽着	rquh3
兜售	rqwy2
换文	rqyy4
抓起	rrfh2
白斑	rrgy2
白水	rrii2
白河	rris2
折中	rrkh2
拆字	rrpb2
白宫	rrpk2
白色	rrqc2
白白	rrrr2
抓捕	rrrs2
白皙	rrsr2
拆迁	rrtf2
折算	rrth2
哲人	rrww2
折价	rrww3
白领	rrwy4
白话	rryt2
誓言	rryy2
打胜	rset2
打趣	rsfh2
搏击	rsgb2
打死	rsgq2
打卡	rshh2
打量	rsjg2
打发	rsnt3
捕鱼	rsqg2
打鱼	rsqg3
打猎	rsqt2
打捞	rsra2
杀掉	rsrh2
捕杀	rsrs2
打气	rsrt2
打牌	rsth2
杀伤	rswt2
打伤	rswt3
杀人	rsww2
打人	rsww3
杀价	rsww4
捕食	rswy2
手艺	rtan2
气孔	rtbn3
手感	rtdg2
手边	rtep2
搬运	rtfc2
气动	rtfc3
托运	rtfc4
搬动	rtfc5
拖动	rtfc6
搬走	rtfh3
挺进	rtfj2
手球	rtgg2
手下	rtgh2
手里	rtjf2
手足	rtkh2
插嘴	rtkh3
播发	rtnt2
搬家	rtpg2
气质	rtrf2
手势	rtrv2
气垫	rtrv3
手枪	rtsw2
手段	rtth2
气息	rtth3
拖延	rtth4
手稿	rtty2
手头	rtud2
播送	rtud3
托付	rtwf4
手迹	rtyo2
插话	rtyt2
拖放	rtyt3
接力	ruen2
接地	rufb2
拉动	rufc2
拉走	rufh2
接替	rugg2
拦下	rugh2
拉近	rurp2
拼杀	rurs2
接手	rurt2
拉手	rurt3
拦杆	rusf2
接种	rutk2
拌种	rutk3
接送	ruud2
拼凑	ruud3
拉着	ruuh2
接单	ruuj2
接合	ruwg2
撞伤	ruwt2
扫墓	rvaj2
殷勤	rvak2
殷切	rvav2
抛出	rvbm2
热力	rven2
热潮	rvif2
扫兴	rvig2
热水	rvii2
热流	rviy2
热贴	rvmh2
热裤	rvpu2
招手	rvrt2
招生	rvtg2
招徕	rvtg3
热门	rvuy2
热望	rvyn2
热恋	rvyo2
热议	rvyy2
投奔	rwdf2
抢劫	rwfc2
抢运	rwfc3
捡起	rwfh2
推理	rwgj2
携带	rwgk2
兵员	rwkm2
氛围	rwlf2
推展	rwna2
投书	rwnn2
抢手	rwrt2
投标	rwsf2
投机	rwsw2
抢先	rwtf2
推卸	rwtg4
抢种	rwtk2
投向	rwtm2
投身	rwtm3
投稿	rwty2
推诿	rwyt2
推论	rwyw3
批示	rxfi2
指教	rxft2
指正	rxgh2
批量	rxjg2
批改	rxnt3
指控	rxrp2
批阅	rxuu2
指使	rxwg2
撤除	rybw2
掠夺	rydf2
搞垮	ryfd2
摘走	ryfh2
挤满	ryia2
护路	rykh2
抗性	rynt2
护发	rynt3
抗寒	rypa2
撤换	ryrq2
摔打	ryrs2
护短	rytd2
抗敌	rytd3
摘自	ryth2
抗税	rytu2
护送	ryud2
邀集	rywy2
抗诉	ryyr2
撤诉	ryyr3
横梁	saiv2
横线	saxg2
枢纽	saxn2
树干	scfg2
树林	scss2
树丛	scww2
棋子	sdbb2
杯子	sdbb3
顶替	sdgg2
顶住	sdwy2
飘荡	sfai2
飘落	sfai3
票子	sfbb2
杆子	sfbb3
标志	sffn2
桂平	sfgu2
标注	sfiy3
标号	sfkg2
村寨	sfpa2
飘扬	sfrn2
杜撰	sfrn3
柑橘	sfsc2
标价	sfww2
票证	sfyg2
票房	sfyn2
西式	sgaa2
本区	sgar2
配药	sgax2
醒了	sgbn2
配对	sgcf2
配有	sgde2
本厂	sgdg2
西面	sgdl2
西边	sgep2
本地	sgfb2
西平	sggu2
配餐	sghq2
酗酒	sgis2
西口	sgkk2
酌情	sgng2
本性	sgnt2
配发	sgnt3
配色	sgqc2
酬金	sgqq2
本报	sgrb2
醋酸	sgsg2
酸楚	sgss2
酿造	sgtf2
本行	sgtg2
本年	sgtg3
配种	sgtk3
西和	sgtk4
西装	sguf2
本意	sguj2
配音	sguj3
西单	sguj4
西部	sguk2
本部	sguk3
桓仁	sgwf2
本体	sgws2
本分	sgwv2
西华	sgwx2
配售	sgwy2
酬谢	sgyt2
本文	sgyy2
配方	sgyy3
西文	sgyy4
本该	sgyy5
朴素	shgx2
想见	shmq2
想必	shnt2
相接	shru2
相知	shtd2
相待	shtf2
相片	shth2
相会	shwf2
相邻	shwy2
相仿	shwy3
想念	shwy4
查问	sjuk2
可否	skdh2
整块	skfn2
可口	skkk2
可心	skny2
速写	skpg2
整整	sksk2
哥哥	sksk3
可可	sksk4
整机	sksw2
歌舞	sktg2
整修	skwh2
可人	skww2
可信	skwy2
歌词	skyn2
速记	skyn3
桐乡	smxt2
楼阁	sout2
柳林	sqss2
棉袍	srpu2
板凳	srwg2
禁区	ssar2
木匠	ssar3
楚雄	ssdc2
禁用	sset2
栖霞	ssfn2
木料	ssou2
森林	ssss2
林木	ssss3
木船	sstu2
木兰	ssud2
林间	ssuj2
焚化	sswx2
禁令	sswy2
郴州	ssyt2
桥墩	stfy2
样子	subb2
样品	sukk2
栏杆	susf2
样张	suxt2
根部	svuk2
要冲	svuk3
要价	svww2
要领	svwy2
机动	swfc2
枪支	swfc3
松动	swfc4
枪声	swfn2
松开	swga3
机理	swgj2
检举	swig2
机油	swim2
枪口	swkk2
松口	swkk3
松手	swrt2
榆树	swsc2
松林	swss2
松木	swss3
机舱	swtu2
机头	swud2
检讨	swyf2
楷体	sxws2
梳头	syud2
述评	syyg2
长阳	tabj2
长丰	tadh2
长春	tadw2
升天	tagd2
长于	tagf2
长辈	tahd2
长清	taig2
长跑	takh2
筑路	takh3
长岭	tamw2
长发	tant2
长官	tapn2
长空	tapw2
长街	tatf2
长年	tatg2
长生	tatg3
长条	tats2
升任	tawt2
长信	tawy2
长高	taym2
升旗	tayt2
长夜	tayw2
秀气	tbrt2
透风	tbwr2
私欲	tcww2
私货	tcwx2
辞世	tdan2
敌对	tdcf2
乱真	tdfh2
矢志	tdfn2
适于	tdgf2
知事	tdgk2
智囊	tdgk3
知法	tdif2
短小	tdih2
知觉	tdip2
短时	tdjf2
辞呈	tdkg2
适中	tdkh2
短跑	tdkh3
知足	tdkh4
知情	tdng3
敌情	tdng4
矫情	tdng5
辞书	tdnn2
知己	tdnn3
短发	tdnt5
敌视	tdpy2
敌手	tdrt3
乱搞	tdry2
乔木	tdss3
短短	tdtd2
短缺	tdtf2
乔迁	tdtf3
短片	tdth2
智利	tdtj2
知悉	tdto2
短篇	tdty4
甜头	tdud2
知音	tduj2
敌意	tduj3
短途	tdwg2
短命	tdwg3
短促	tdwk2
刮风	tdwr2
筹集	tdwy2
短信	tdwy4
笼统	tdxy2
短评	tdyg2
敌方	tdyy2
箴言	tdyy3
务实	tepu2
笔谈	teyo2
街区	tfar2
选区	tfar3
选聘	tfbm2
迁出	tfbm3
赞成	tfdn2
告成	tfdn3
丢脸	tfew2
德才	tfft2
迁都	tfft3
街坊	tffy2
徒刑	tfga3
迁至	tfgc2
先于	tfgf2
先烈	tfgq2
等死	tfgq3
徒步	tfhh4
千卡	tfhh5
赞誉	tfig3
德兴	tfig4
德清	tfig5
等量	tfjg2
先是	tfjg3
造影	tfjy2
街景	tfjy3
等号	tfkg3
先遣	tfkh2
赞同	tfmg2
告慰	tfnf2
德宏	tfpd2
缺额	tfpt2
先兆	tfqi2
造反	tfrc2
靠拢	tfrd2
告捷	tfrg2
赞皇	tfrg3
午后	tfrg4
千斤	tfrt3
选材	tfsf2
迁西	tfsg3
待机	tfsw2
先知	tftd2
告辞	tftd4
缺德	tftf2
等待	tftf3
秸秆	tftf4
乖乖	tftf6
丢失	tftg2
先行	tftg3
缺失	tftg4
德行	tftg5
千年	tftg6
选自	tfth3
千秋	tfto2
迁入	tfty2
迁往	tfty3
选入	tfty4
罐头	tfud2
选送	tfud3
告状	tfud4
等着	tfuh2
徒弟	tfux2
靠背	tfux3
赞颂	tfwc2
等值	tfwf2
先例	tfwg2
待命	tfwg3
选修	tfwh2
造假	tfwn2
造价	tfww2
选人	tfww5
等价	tfww6
待人	tfww7
先人	tfww8
丢人	tfww9
造化	tfwx2
缺货	tfwx3
德化	tfwx5
丢弃	tfyc2
迁就	tfyi2
选调	tfym2
德州	tfyt2
赞许	tfyt3
惩戒	tgaa3
生菜	tgae2
年薪	tgau2
牛皮	tgbn2
行骗	tgcg2
重物	tgcq2
生还	tgdh3
制成	tgdn2
年成	tgdn3
制服	tgeb2
掣肘	tgef2
征用	tget2
制胜	tget3
惩办	tgew2
重载	tgfa2
卸载	tgfa3
重地	tgfb2
失去	tgfc2
生动	tgfc3
制动	tgfc4
舞动	tgfc5
行走	tgfh2
失真	tgfh3
迭起	tgfh4
行进	tgfj2
年青	tgge2
垂青	tgge3
年表	tgge4
年下	tggh2
卸下	tggh3
失事	tggk2
行囊	tggk3
生死	tggq2
生殖	tggq3
年迈	tggq4
生平	tggu2
生来	tggu3
重来	tggu4
舞步	tghh3
征战	tghk2
征占	tghk3
失眠	tghn2
生源	tgid2
重水	tgii2
失常	tgip2
重演	tgip3
舞弊	tgit2
年少	tgit3
垂涎	tgit4
年鉴	tgjt2
舞蹈	tgkh2
失踪	tgkh3
行路	tgkh4
生路	tgkh5
行踪	tgkh6
失足	tgkh7
制品	tgkk2
生吃	tgkt2
重围	tglf3
行车	tglg2
卸车	tglg3
牛车	tglg4
重罚	tgly2
征购	tgmq2
牛肉	tgmw2
生疏	tgnh2
生性	tgnt2
年度	tgoa2
失业	tgoh2
行家	tgpg2
失实	tgpu3
垂危	tgqd2
征兆	tgqi2
生铁	tgqt2
生锈	tgqt3
行凶	tgrb2
重提	tgrj2
重托	tgrt2
重播	tgrt4
失手	tgrt5
重兵	tgrw2
重拾	tgrw3
失禁	tgss2
生根	tgsv2
年检	tgsw5
行长	tgta2
重重	tgtg2
失重	tgtg3
制版	tgth3
惩处	tgth4
生息	tgth5
失利	tgtj2
年利	tgtj3
失血	tgtl2
征稿	tgty2
年关	tgud2
重头	tgud3
生前	tgue2
行装	tguf2
重病	tgug2
生姜	tgug4
年间	tguj2
失意	tguj5
重奖	tguq2
行将	tguq3
舞姿	tguq4
年资	tguq5
失效	tgur2
重新	tgus2
年产	tgut2
制伏	tgwd3
舞会	tgwf3
失传	tgwf4
行会	tgwf5
行使	tgwg2
征途	tgwg3
重合	tgwg4
重修	tgwh2
失修	tgwh3
年假	tgwn2
重任	tgwt3
重伤	tgwt5
卸任	tgwt6
年份	tgww2
生人	tgww5
年华	tgwx3
年货	tgwx4
卸货	tgwx5
制售	tgwy2
失信	tgwy3
生疑	tgxt2
制衣	tgye2
生就	tgyi2
垂询	tgyq2
征订	tgys2
行商	tgyu2
重设	tgyw2
行文	tgyy2
算式	thaa2
鼻子	thbb2
片子	thbb3
竹子	thbb4
算了	thbn2
自在	thdh2
片面	thdl2
延寿	thdt2
自爱	thep2
自封	thff2
处于	thgf2
自理	thgj2
自学	thip2
臭味	thkf2
处置	thlf2
自转	thlf3
算帐	thmh2
自已	thnn3
篡改	thnt2
自习	thnu2
处以	thny2
自家	thpg2
臭气	thrt2
竹楼	thso2
怎样	thsu2
自述	thsy2
处长	thta2
自私	thtc2
竹竿	thtf2
自制	thtg2
自重	thtg3
处处	thth2
片段	thth3
自备	thtl2
版税	thtu2
自新	thus2
怎会	thwf2
自付	thwf3
牌价	thww2
自幼	thxe2
竹编	thxy2
版主	thyg2
片剂	thyj2
自诩	thyn3
稍高	tiym3
篮子	tjbb2
复出	tjbm2
得胜	tjet2
利于	tjgf3
利弊	tjit2
香气	tjrt2
复核	tjsy2
香甜	tjtd2
复选	tjtf2
复制	tjtg2
得失	tjtg3
复生	tjtg4
利得	tjtj2
利税	tjtu2
得益	tjuw2
复评	tjyg2
程式	tkaa2
和蔼	tkay2
和县	tkeg2
种地	tkfb2
和田	tkll2
各局	tknn2
种类	tkod2
积攒	tkrt2
各样	tksu2
各处	tkth2
种种	tktk2
和会	tkwf2
和缓	tkxe2
种族	tkyt2
禹州	tkyt3
种畜	tkyx2
和议	tkyy2
备注	tliy2
备件	tlwt2
躲藏	tmaa2
微薄	tmai2
筒子	tmbb2
射阳	tmbj2
向右	tmdk2
身受	tmep2
微博	tmfs2
身教	tmft2
躲开	tmga2
躺下	tmgh2
向上	tmhh2
射洪	tmia2
向后	tmrg2
射手	tmrt2
身村	tmsf2
射向	tmtm2
微微	tmtm3
微妙	tmvi2
躯体	tmws2
身价	tmww2
微调	tmym2
追赶	tnfh2
乞求	tngi2
乐事	tngk2
阜平	tngu2
乐园	tnlf2
乌黑	tnlf3
追忆	tnnn2
乐安	tnpv2
乐章	tnuj2
追记	tnyn2
翻转	tolf2
悉心	tony2
秋播	tort2
翻船	totu2
管教	tpft2
称雄	tqdc2
称霸	tqfa2
衡量	tqjg2
稳重	tqtg2
我有	trde2
我还	trdh2
鹅毛	tret2
稀土	trff2
我党	trip2
稀饭	trqn2
我等	trtf2
我部	truk2
我市	trym2
条子	tsbb2
条块	tsfn2
条令	tswy3
条文	tsyy3
笑脸	ttew2
篷车	ttlg4
笑语	ttyg2
船工	tuaa2
船队	tubw2
船厂	tudg2
盘古	tudg3
简直	tufh2
船坞	tuft4
冬天	tugd2
船上	tuhh3
税目	tuhh4
乘法	tuif3
科举	tuig2
航路	tukh2
盘踞	tukh3
科员	tukm2
盘山	tumm2
船尾	tune2
简写	tupg2
税额	tupt2
舷窗	tupw2
简捷	turg2
税票	tusf2
航速	tusk2
航校	tusu2
船长	tuta2
舰长	tuta3
航行	tutg2
税制	tutg3
税种	tutk2
舰艇	tutu2
舰船	tutu3
乘船	tutu4
航船	tutu5
船舱	tutu6
船头	tuud2
简章	tuuj2
乘凉	tuuy2
剩余	tuwg2
船体	tuws2
简练	tuxa2
航线	tuxg2
税费	tuxj2
科盲	tuyn2
盘旋	tuyt2
税率	tuyx2
秉性	tvnt2
签下	twgh2
签证	twyg3
答谢	twyt2
敏感	txdg2
第十	txfg2
第五	txgg2
繁殖	txgq2
每年	txtg2
繁重	txtg4
繁衍	txti2
每秒	txti5
篆刻	txyn2
篇目	tyhh2
入党	tyip2
往常	tyip3
入时	tyjf2
入帐	tymh2
往返	tyrc2
入托	tyrt2
稿酬	tysg2
往西	tysg3
并存	uadh2
冻死	uagq2
迸发	uant2
并重	uatg2
冻疮	uauw2
塑造	ubtf2
疲乏	ubtp2
痛苦	ucad2
兖州	ucyt3
关卡	udhh2
头目	udhh3
送电	udjn2
凑足	udkh2
关口	udkk2
头回	udlk2
关心	udny2
关机	udsw2
状告	udtf2
送行	udtg2
减税	udtu2
送往	udty2
头部	uduk2
头疼	udut2
凑合	udwg2
头像	udwq2
减人	udww2
减价	udww3
兰州	udyt2
前奏	uedw2
前天	uegd2
煎熬	uegq2
剪影	uejy2
前锋	ueqt2
前行	uetg2
前言	ueyy2
凌厉	ufdg2
凌云	uffc2
斗士	uffg3
壮志	uffn2
壮举	ufig2
装甲	uflh2
斗室	ufpg2
壮实	ufpu2
凌乱	uftd2
斗牛	uftg3
美工	ugaa2
盖子	ugbb2
半场	ugfn2
半开	ugga2
病死	uggq2
病残	uggq3
美满	ugia2
半路	ugkh2
卷发	ugnt2
病魔	ugos2
养料	ugou2
叛军	ugpl2
半空	ugpw2
养鱼	ugqg2
叛徒	ugtf2
养生	ugtg2
病重	ugtg3
半生	ugtg5
卷入	ugty2
拳头	ugud2
养病	ugug2
羔羊	uguy2
美女	ugvv2
病倒	ugwg2
病愈	ugwg3
美人	ugww2
半价	ugww3
美育	ugyc2
眷恋	ugyo2
站点	uhhk2
冰场	uifn2
冰河	uiis2
音节	ujab2
单用	ujet2
童声	ujfn2
闽江	ujia2
竟是	ujjg2
音量	ujjg3
韵味	ujkf2
竭尽	ujny2
意料	ujou2
音色	ujqc2
单据	ujrn2
赣榆	ujsw2
单行	ujtg2
单程	ujtk2
意向	ujtm2
单向	ujtm3
单身	ujtm4
音乐	ujtn2
单凭	ujwt2
单人	ujww2
音信	ujwy2
单线	ujxg2
音调	ujym2
音讯	ujyn2
赣州	ujyt2
竞聘	ukbm2
总队	ukbw2
总支	ukfc2
冲走	ukfh2
部下	ukgh2
总是	ukjg2
总量	ukjg3
总署	uklf2
总揽	ukrj2
总长	ukta2
总和	uktk2
问卷	ukug2
总站	ukuh2
部首	ukut3
总值	ukwf2
兑付	ukwf3
总分	ukwv2
部颁	ukwv3
总价	ukww2
闸北	ulux2
盗墓	uqaj2
资历	uqde2
盗卖	uqfn2
将来	uqgu2
奖赏	uqip2
瓷器	uqkk2
次品	uqkk4
奖金	uqqq2
资本	uqsg2
次要	uqsv2
次生	uqtg2
净重	uqtg3
奖牌	uqth2
奖章	uquj2
恣意	uquj3
净值	uqwf2
将领	uqwy3
将就	uqyi2
交出	urbm2
效能	urce2
交点	urhk2
郊游	uriy2
交往	urty2
交代	urwa2
交售	urwy2
奠基	usdw2
新泰	usdw3
新股	usew2
新都	usft2
新老	usft3
闲事	usgk2
新法	usif2
新浪	usiy2
新星	usjt2
尊贵	uskh2
亲口	uskk2
新鲜	usqg2
亲近	usrp2
新探	usrp3
新手	usrt2
亲热	usrv2
新年	ustg2
新生	ustg3
亲生	ustg4
新竹	usth2
新郑	usud2
新作	uswt3
新人	usww2
遵从	usww3
闲人	usww4
新化	uswx2
遵化	uswx3
新乡	usxt2
新绛	usxt3
新词	usyn2
闲谈	usyo2
疾驶	utcg2
道教	utft3
疾患	utkk2
道口	utkk3
首发	utnt3
首度	utoa2
首富	utpg2
道家	utpg3
首要	utsv2
道长	utta3
道德	uttf2
疼痛	utuc2
产仔	utwb2
立项	uuad2
立志	uufn2
立于	uugf2
立时	uujf3
立柱	uusy2
立意	uuuj2
鄯善	uuuu2
妆容	uvpw2
冷落	uwai2
闪动	uwfc2
闪耀	uwig3
冷清	uwig4
疫情	uwng2
闪失	uwtg3
冷门	uwuy2
闪亮	uwyp2
辫子	uxbb2
北面	uxdl2
慈爱	uxep2
背影	uxjy2
慈祥	uxpy2
凝神	uxpy3
慈禧	uxpy4
孳生	uxtg2
递送	uxud2
背叛	uxug2
背部	uxuk2
北郊	uxur2
北纬	uxxf2
北疆	uxxf3
慈母	uxxn2
凉茶	uyaw2
门面	uydl2
羊毛	uyet2
门下	uygh3
门板	uysr2
门牌	uyth2
门道	uyut2
辨证	uyyg2
闹市	uyym4
门市	uyym5
辩论	uyyw2
辨认	uyyw3
好不	vbdh2
好啦	vbkr2
即墨	vblf2
即可	vbsk2
好生	vbtg2
好好	vbvb2
即便	vbwg2
好使	vbwg3
姐夫	vegg2
妹妹	vfvf2
姥姥	vfvf3
建德	vgtf2
隶属	vint2
巢湖	vjid2
邵东	vkai2
召集	vkwy2
退回	vplk2
巡礼	vppy2
巡航	vptu2
退货	vpwx2
杂质	vsrf2
九百	vtdj2
九十	vtfg2
嫌疑	vuxt2
妇女	vvvv2
妇人	vvww2
代用	waet2
贷款	waff2
借款	waff3
代培	wafu2
偃师	wajg2
代销	waqi2
代售	wawy2
借给	waxw2
借调	waym3
仍在	wbdh2
他的	wbrq3
创伤	wbwt2
创设	wbyw2
公允	wccq2
公有	wcde2
公布	wcdm2
公厕	wcdm3
公署	wclf2
俊秀	wctb2
仅靠	wctf2
公德	wctf3
凤翔	wcun2
公公	wcwc2
公债	wcwg2
公主	wcyg2
公论	wcyw2
做工	wdaa2
伏击	wdgb2
做活	wdit2
估量	wdjg2
优抚	wdrf3
